2025-03-13 00:41:36.350 [info] [main] Niveau du journal : Info
2025-03-13 00:41:36.350 [info] [main] Validation du git trouvé dans : «C:\Program Files\Git\cmd\git.exe»
2025-03-13 02:34:23.340 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:34:23.446 [info] > git rev-parse refs/remotes/origin/main [106ms]
2025-03-13 02:34:23.632 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [170ms]
2025-03-13 02:34:23.650 [info] > git status -z -uall [197ms]
2025-03-13 02:34:23.813 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [146ms]
2025-03-13 02:34:28.868 [info] > git ls-files --stage -- Untitled2.html [283ms]
2025-03-13 02:34:28.880 [info] > git ls-files --stage -- style.css [305ms]
2025-03-13 02:34:29.100 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [220ms]
2025-03-13 02:34:29.117 [info] > git cat-file -s ba654b3ad4f5d6ca2259a26317f86addc212452d [224ms]
2025-03-13 02:34:29.309 [info] > git show --textconv :Untitled2.html [192ms]
2025-03-13 02:34:29.328 [info] > git show --textconv :style.css [190ms]
2025-03-13 02:35:04.010 [info] > git fetch [1152ms]
2025-03-13 02:35:04.172 [info] > git config --get commit.template [152ms]
2025-03-13 02:35:04.179 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [151ms]
2025-03-13 02:35:04.189 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:35:04.330 [info] > git rev-parse refs/remotes/origin/main [141ms]
2025-03-13 02:35:04.498 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [152ms]
2025-03-13 02:35:04.524 [info] > git status -z -uall [186ms]
2025-03-13 02:35:05.360 [info] > git ls-files --stage -- Untitled2.html [228ms]
2025-03-13 02:35:05.367 [info] > git ls-files --stage -- style.css [243ms]
2025-03-13 02:35:05.595 [info] > git cat-file -s ba654b3ad4f5d6ca2259a26317f86addc212452d [220ms]
2025-03-13 02:35:05.611 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [244ms]
2025-03-13 02:35:05.847 [info] > git show --textconv :style.css [238ms]
2025-03-13 02:35:05.863 [info] > git show --textconv :Untitled2.html [240ms]
2025-03-13 02:36:17.175 [info] > git config --get commit.template [287ms]
2025-03-13 02:36:17.204 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [300ms]
2025-03-13 02:36:17.213 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:36:17.360 [info] > git rev-parse refs/remotes/origin/main [147ms]
2025-03-13 02:36:17.572 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [195ms]
2025-03-13 02:36:17.616 [info] > git status -z -uall [249ms]
2025-03-13 02:36:23.270 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1371ms]
2025-03-13 02:36:23.270 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 02:36:23.423 [info] > git config --get commit.template [142ms]
2025-03-13 02:36:23.435 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [145ms]
2025-03-13 02:36:23.442 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:36:23.547 [info] > git rev-parse refs/remotes/origin/main [105ms]
2025-03-13 02:36:23.696 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [136ms]
2025-03-13 02:36:23.719 [info] > git status -z -uall [167ms]
2025-03-13 02:36:23.878 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [144ms]
2025-03-13 02:37:30.784 [info] > git ls-files --stage -- Untitled2.html [163ms]
2025-03-13 02:37:30.934 [info] > git cat-file -s 1f683043932309df3932099e6aa78f78be4d4883 [140ms]
2025-03-13 02:37:31.119 [info] > git show --textconv :Untitled2.html [171ms]
2025-03-13 02:37:39.890 [info] > git ls-files --stage -- index.html [269ms]
2025-03-13 02:37:39.920 [info] > git show --textconv :index.html [311ms]
2025-03-13 02:37:40.040 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [140ms]
2025-03-13 02:37:51.714 [info] > git show -s --decorate=full --shortstat --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z 94c9e9acf49699dc706a6964ef2fb55c1d559366 [161ms]
2025-03-13 02:38:05.724 [info] > git fetch [1175ms]
2025-03-13 02:38:05.872 [info] > git config --get commit.template [141ms]
2025-03-13 02:38:05.894 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [155ms]
2025-03-13 02:38:05.904 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:38:06.029 [info] > git rev-parse refs/remotes/origin/main [126ms]
2025-03-13 02:38:06.210 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [165ms]
2025-03-13 02:38:06.233 [info] > git status -z -uall [196ms]
2025-03-13 02:38:06.974 [info] > git ls-files --stage -- index.html [138ms]
2025-03-13 02:38:07.093 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [113ms]
2025-03-13 02:38:07.210 [info] > git show --textconv :index.html [108ms]
2025-03-13 02:38:20.345 [info] > git config --get commit.template [290ms]
2025-03-13 02:38:20.355 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [293ms]
2025-03-13 02:38:20.365 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:38:20.568 [info] > git rev-parse refs/remotes/origin/main [202ms]
2025-03-13 02:38:20.848 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [264ms]
2025-03-13 02:38:20.898 [info] > git status -z -uall [323ms]
2025-03-13 02:38:23.111 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1218ms]
2025-03-13 02:38:23.111 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 02:38:23.252 [info] > git config --get commit.template [133ms]
2025-03-13 02:38:23.268 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [140ms]
2025-03-13 02:38:23.277 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:38:23.389 [info] > git rev-parse refs/remotes/origin/main [112ms]
2025-03-13 02:38:23.568 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [167ms]
2025-03-13 02:38:23.594 [info] > git status -z -uall [200ms]
2025-03-13 02:38:23.842 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [233ms]
2025-03-13 02:38:41.484 [info] > git ls-files --stage -- index.html [157ms]
2025-03-13 02:38:41.664 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [170ms]
2025-03-13 02:38:41.867 [info] > git show --textconv :index.html [188ms]
2025-03-13 02:39:39.951 [info] > git config --get commit.template [250ms]
2025-03-13 02:39:39.996 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [284ms]
2025-03-13 02:39:40.004 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:39:40.160 [info] > git rev-parse refs/remotes/origin/main [157ms]
2025-03-13 02:39:40.349 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [171ms]
2025-03-13 02:39:40.380 [info] > git status -z -uall [212ms]
2025-03-13 02:40:23.106 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1205ms]
2025-03-13 02:40:23.106 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 02:40:23.248 [info] > git config --get commit.template [131ms]
2025-03-13 02:40:23.259 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [135ms]
2025-03-13 02:40:23.266 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:40:23.371 [info] > git rev-parse refs/remotes/origin/main [105ms]
2025-03-13 02:40:23.518 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [135ms]
2025-03-13 02:40:23.556 [info] > git status -z -uall [181ms]
2025-03-13 02:40:23.741 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [168ms]
2025-03-13 02:40:24.357 [info] > git ls-files --stage -- index.html [147ms]
2025-03-13 02:40:24.500 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [135ms]
2025-03-13 02:40:24.664 [info] > git show --textconv :index.html [153ms]
2025-03-13 02:41:07.599 [info] > git fetch [1334ms]
2025-03-13 02:41:07.771 [info] > git config --get commit.template [164ms]
2025-03-13 02:41:07.800 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [186ms]
2025-03-13 02:41:07.808 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:41:07.919 [info] > git rev-parse refs/remotes/origin/main [112ms]
2025-03-13 02:41:08.102 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [167ms]
2025-03-13 02:41:08.136 [info] > git status -z -uall [207ms]
2025-03-13 02:41:08.847 [info] > git ls-files --stage -- index.html [144ms]
2025-03-13 02:41:09.012 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [158ms]
2025-03-13 02:41:09.169 [info] > git show --textconv :index.html [146ms]
2025-03-13 02:41:18.745 [info] > git config --get commit.template [216ms]
2025-03-13 02:41:18.758 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [214ms]
2025-03-13 02:41:18.765 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:41:18.898 [info] > git rev-parse refs/remotes/origin/main [134ms]
2025-03-13 02:41:19.063 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [150ms]
2025-03-13 02:41:19.091 [info] > git status -z -uall [186ms]
2025-03-13 02:42:18.582 [info] > git config --get commit.template [350ms]
2025-03-13 02:42:18.584 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [336ms]
2025-03-13 02:42:18.597 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:42:18.881 [info] > git rev-parse refs/remotes/origin/main [284ms]
2025-03-13 02:42:19.095 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [194ms]
2025-03-13 02:42:19.135 [info] > git status -z -uall [242ms]
2025-03-13 02:42:23.189 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1277ms]
2025-03-13 02:42:23.189 [info] From https://github.com/Abdoul332/a-works
 * branch            b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 -> FETCH_HEAD
2025-03-13 02:42:23.351 [info] > git config --get commit.template [152ms]
2025-03-13 02:42:23.374 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [167ms]
2025-03-13 02:42:23.381 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:42:23.498 [info] > git rev-parse refs/remotes/origin/main [117ms]
2025-03-13 02:42:23.676 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [164ms]
2025-03-13 02:42:23.706 [info] > git status -z -uall [202ms]
2025-03-13 02:42:23.883 [info] > git diff --name-status -z --diff-filter=ADMR b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [160ms]
2025-03-13 02:42:30.892 [info] > git ls-files --stage -- index.html [156ms]
2025-03-13 02:42:31.059 [info] > git cat-file -s 390af9cc505fec2c9f8b72cac6f72f50edb130e0 [157ms]
2025-03-13 02:42:31.276 [info] > git show --textconv :index.html [204ms]
2025-03-13 02:42:34.092 [info] > git check-ignore -v -z --stdin [182ms]
2025-03-13 02:43:18.747 [info] > git add -A -- . [1529ms]
2025-03-13 02:43:19.163 [info] > git -c user.useConfigOnly=true commit --quiet --allow-empty-message --file - [403ms]
2025-03-13 02:43:19.163 [info] Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: no email was given and auto-detection is disabled
2025-03-13 02:43:19.315 [info] > git config --get-all user.name [130ms]
2025-03-13 02:43:19.467 [info] > git config --get commit.template [144ms]
2025-03-13 02:43:19.486 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [153ms]
2025-03-13 02:43:19.492 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:43:19.607 [info] > git rev-parse refs/remotes/origin/main [115ms]
2025-03-13 02:43:19.774 [info] > git status -z -uall [158ms]
2025-03-13 02:43:19.776 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [153ms]
2025-03-13 02:43:20.498 [info] > git ls-tree -l HEAD -- index.html [155ms]
2025-03-13 02:43:20.500 [info] > git show --textconv HEAD:index.html [174ms]
2025-03-13 02:43:26.273 [info] > git ls-tree -l HEAD -- index.html [212ms]
2025-03-13 02:43:26.275 [info] > git ls-files --stage -- index.html [225ms]
2025-03-13 02:43:26.447 [info] > git cat-file -s 64710f87c115367bc3a6109b6c5a5a673d72fc3e [163ms]
2025-03-13 02:43:26.598 [info] > git show --textconv HEAD:index.html [159ms]
2025-03-13 02:43:27.390 [info] > git show --textconv :index.html [442ms]
2025-03-13 02:43:49.809 [info] > git -c user.useConfigOnly=true commit --quiet --allow-empty-message --file - [187ms]
2025-03-13 02:43:49.809 [info] Author identity unknown

*** Please tell me who you are.

Run

  git config --global user.email "you@example.com"
  git config --global user.name "Your Name"

to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: no email was given and auto-detection is disabled
2025-03-13 02:43:49.967 [info] > git config --get-all user.name [150ms]
2025-03-13 02:43:50.444 [info] > git config --get commit.template [466ms]
2025-03-13 02:43:50.449 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) --ignore-case refs/heads/main refs/remotes/main [462ms]
2025-03-13 02:43:50.460 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open 'c:\Users\Agence.H\OneDrive\Documents\a-works\.git\refs\remotes\origin\main'
2025-03-13 02:43:50.644 [info] > git rev-parse refs/remotes/origin/main [184ms]
2025-03-13 02:43:50.835 [info] > git for-each-ref --sort -committerdate --format %(refname) %(objectname) %(*objectname) [174ms]
2025-03-13 02:43:50.854 [info] > git status -z -uall [203ms]
2025-03-13 02:44:23.291 [info] > git fetch https://github.com/Abdoul332/a-works.git b2b6562090d9ce68f4fe570e85db4a93cc3e18f8 [1369ms]
